year,state,Working_Age_Population_thousands,sex, Employed_Person_in_Thousands,Employment_Rate
2019,Sarawak,1027.7,Male,842.4,0.819694463
2019,W.P. Kuala Lumpur,664.7,Male,487.6,0.733564014
2019,W.P. Labuan,34.1,Male,26.2,0.768328446
2019,W.P. Putrajaya,28.7,Male,17.8,0.620209059
2019,Johor,1224.9,Female,665.2,0.54306474
2019,Kedah,719,Female,347.6,0.483449235
2019,Kelantan,594,Female,250.9,0.422390572
2019,Melaka,317.5,Female,176.6,0.556220472
2019,Negeri Sembilan,372.6,Female,181.5,0.487117552
2019,Pahang,522.2,Female,243,0.465338951
2019,Pulau Pinang,636.2,Female,336,0.528135806
2019,Perak,839.8,Female,388.6,0.462729221
2019,Perlis,84.9,Female,42.8,0.504122497
2019,Selangor,2231.4,Female,1536.2,0.688446715
2019,Terengganu,391.1,Female,171.7,0.439018154
2019,Sabah,1356.9,Female,680.9,0.501805586
2019,Sarawak,929.3,Female,462.3,0.497471215
2019,W.P. Kuala Lumpur,631,Female,353.4,0.560063391
2019,W.P. Labuan,34.4,Female,14.1,0.409883721
2019,W.P. Putrajaya,36.3,Female,20.3,0.55922865
2020,Johor,1529.7,Male,1173.8,0.767340001
2020,Kedah,729.9,Male,583.2,0.799013564
2020,Kelantan,571.2,Male,433.9,0.759628852
2020,Melaka,374.1,Male,245.3,0.65570703
2020,Negeri Sembilan,428.4,Male,284.5,0.664098973
2020,Pahang,575.5,Male,471.9,0.819982624
2020,Pulau Pinang,653,Male,490.2,0.750689127
2020,Perak,896,Male,639.8,0.7140625
2020,Perlis,102.2,Male,64.4,0.630136986
2020,Selangor,2675.1,Male,1912.1,0.714777018
2020,Terengganu,389.9,Male,301.4,0.773018723
2020,Sabah,1215.2,Male,1166.8,0.960171165
2020,Sarawak,899.6,Male,810.1,0.900511338
2020,W.P. Kuala Lumpur,789,Male,508.2,0.644106464
2020,W.P. Labuan,33,Male,26.7,0.809090909
2020,W.P. Putrajaya,31.5,Male,16.5,0.523809524
2020,Johor,1275.9,Female,601.9,0.471745435
2020,Kedah,694.3,Female,331.5,0.477459312
2020,Kelantan,570.1,Female,246.9,0.433081915
2020,Melaka,327.3,Female,172.1,0.525817293
2020,Negeri Sembilan,388.2,Female,189.6,0.488408037
2020,Pahang,491.1,Female,244,0.49684382
2020,Pulau Pinang,622.7,Female,342.7,0.550345271
2020,Perak,798,Female,403,0.505012531
2020,Perlis,102.1,Female,41.2,0.403525955
2020,Selangor,2287,Female,1534.4,0.670922606
2020,Terengganu,367.2,Female,163.6,0.445533769
2020,Sabah,1104.4,Female,702.8,0.636363636
2020,Sarawak,829.2,Female,452.2,0.545344911
2020,W.P. Kuala Lumpur,666.8,Female,366.3,0.549340132
2020,W.P. Labuan,32.4,Female,16.1,0.49691358
2020,W.P. Putrajaya,34.6,Female,19.6,0.566473988
